PlanetID,StarType,OrbitDuration,PlanetMass,VolcanicActivity,TectonicActivity,MagneticFieldStrength,NitrogenConcentration,WaterCoverage,SatelliteCount,ArtificialObjectsCount,ProximityToBlackHole,SolarFlareFrequency,PlanetaryCoreTemp,NeighboringPlanetDistances,StarAge,PlanetStatus
GC1_P1,Red Dwarf,320,0.5,3,4,10,0.6,40,1,2,3000,12,5000,50,1.5,Intact
GC1_P2,Yellow Dwarf,365,1,4,5,20,0.65,45,2,3,3100,15,5200,52,2,Intact
GC1_P3,Red Dwarf,410,1.3,5,5,30,0.7,47,3,4,3200,18,5400,55,3,Intact
GC1_P4,Blue Giant,450,1.7,4,6,40,0.73,49,5,6,3300,20,5700,60,4,Intact
GC1_P5,Yellow Dwarf,490,2.1,6,7,50,0.75,50,7,7,3400,22,6000,65,5,Intact
GC1_P6,Red Dwarf,530,2.4,7,7,60,0.76,53,10,8,3500,25,6300,70,6,Exploded
GC1_P7,Blue Giant,580,2.8,6,8,70,0.78,55,12,10,3600,28,6600,75,7,Exploded
GC1_P8,Yellow Dwarf,620,3,5,6,80,0.79,58,15,12,3700,30,6900,80,8,Exploded
GC1_P9,Red Dwarf,660,3.5,8,9,90,0.8,60,18,14,3800,32,7200,85,9,Exploded
GC1_P10,Blue Giant,700,3.7,5,7,100,0.82,62,20,16,3900,35,7500,90,10,Intact
GC1_P11,Yellow Dwarf,740,4.2,7,8,110,0.83,64,23,18,4000,37,7800,95,11,Exploded
GC1_P12,Red Dwarf,780,4.5,8,9,120,0.84,66,25,20,4100,40,8100,100,12,Exploded
GC1_P13,Blue Giant,820,4.9,6,8,130,0.85,68,28,22,4200,42,8400,105,13,Intact
GC1_P14,Yellow Dwarf,860,5.3,8,9,140,0.86,70,30,24,4300,45,8700,110,14,Exploded
GC1_P15,Red Dwarf,900,5.6,7,7,150,0.87,73,32,26,4400,47,9000,115,15,Exploded
GC1_P16,Blue Giant,940,6,6,8,160,0.88,75,35,28,4500,50,9300,120,16,Intact
GC1_P17,Yellow Dwarf,980,6.4,8,9,170,0.89,77,37,30,4600,52,9600,125,17,Exploded
GC1_P18,Red Dwarf,1020,6.7,7,8,180,0.9,79,39,32,4700,55,9900,130,18,Intact
GC1_P19,Blue Giant,1060,7.1,6,7,190,0.91,80,41,34,4800,57,10200,135,19,Exploded
GC1_P20,Yellow Dwarf,1100,7.4,8,9,200,0.92,82,43,36,4900,60,10500,140,20,Intact
GC1_P21,Red Dwarf,1140,7.8,8,7,210,0.93,84,45,38,5000,62,10800,145,21,Exploded
GC1_P22,Blue Giant,1180,8.2,7,8,220,0.94,86,47,40,5100,65,11100,150,22,Intact
GC1_P23,Yellow Dwarf,1220,8.5,6,9,230,0.95,88,49,42,5200,67,11400,155,23,Exploded
