Movie,Release Year,Rotten Tomato Rating,Audience Rating,Length in Time,Age Rating,Genre,Director,Part of Series
The Shawshank Redemption,1994,91,90,142,R,Drama,Frank Darabont,No
The Godfather,1972,98,98,175,R,Crime,Francis Ford Coppola,Yes
Pulp Fiction,1994,92,94,154,R,Crime,Quentin Tarantino,No
The Dark Knight,2008,94,94,152,PG-13,Action,Christopher Nolan,Yes
Schindler's List,1993,97,97,195,R,Biography,Steven Spielberg,No
The Lord of the Rings: The Return of the King,2003,93,86,201,PG-13,Adventure,Peter Jackson,Yes
Forrest Gump,1994,72,95,142,PG-13,Drama,Robert Zemeckis,No
Inception,2010,87,91,148,PG-13,Action,Christopher Nolan,No
Fight Club,1999,79,96,139,R,Drama,David Fincher,No
The Matrix,1999,88,85,136,R,Action,The Wachowskis,Yes
The Silence of the Lambs,1991,94,95,118,R,Crime,Jonathan Demme,Yes
Gladiator,2000,77,87,155,R,Action,Ridley Scott,No
Goodfellas,1990,96,96,146,R,Biography,Martin Scorsese,No
Saving Private Ryan,1998,93,91,169,R,Drama,Steven Spielberg,No
Spirited Away,2001,97,96,125,PG,Animation,Hayao Miyazaki,No
Se7en,1995,81,95,127,R,Crime,David Fincher,No
Joker,2019,68,88,122,R,Crime,Todd Phillips,No
Once Upon a Time in Hollywood,2019,85,70,161,R,Comedy,Quentin Tarantino,No
Avengers: Endgame,2019,94,90,181,PG-13,Action,Anthony Russo and Joe Russo,Yes
Jurassic Park,1993,91,91,127,PG-13,Adventure,Steven Spielberg,Yes
The Sixth Sense,1999,86,90,107,PG-13,Drama,M. Night Shyamalan,No
The Pianist,2002,95,95,150,R,Biography,Roman Polanski,No
Back to the Future,1985,96,94,116,PG,Adventure,Robert Zemeckis,Yes
The Terminator,1984,89,89,107,R,Action,James Cameron,Yes
The Princess Bride,1987,97,94,98,PG,Adventure,Rob Reiner,No
The Big Lebowski,1998,82,94,117,R,Comedy,Joel Coen and Ethan Coen,No
The Breakfast Club,1985,88,92,97,R,Comedy,John Hughes,No
The Shining,1980,85,93,146,R,Drama,Stanley Kubrick,No
Apocalypse Now,1979,97,94,147,R,Drama,Francis Ford Coppola,No
The Graduate,1967,91,89,106,PG,Drama,Mike Nichols,No
Blade Runner,1982,90,89,117,R,Sci-Fi,Ridley Scott,Yes
The Rocky Horror Picture Show,1975,80,85,100,R,Comedy,Jim Sharman,No
Alien,1979,98,94,117,R,Horror,Ridley Scott,Yes
E.T. the Extra-Terrestrial,1982,98,72,115,PG,Family,Steven Spielberg,No
The Exorcist,1973,83,82,122,R,Horror,William Friedkin,No
A Clockwork Orange,1971,89,93,136,R,Crime,Stanley Kubrick,No
The Good the Bad and the Ugly,1966,97,97,178,R,Western,Sergio Leone,Yes
2001: A Space Odyssey,1968,93,88,149,G,Adventure,Stanley Kubrick,No
A Streetcar Named Desire,1951,98,89,122,PG,Drama,Elia Kazan,No
Casablanca,1942,97,95,102,PG,Drama,Michael Curtiz,No
Gone with the Wind,1939,92,89,238,G,Drama,Victor Fleming,No
Citizen Kane,1941,99,90,119,PG,Drama,Orson Welles,No
Psycho,1960,96,95,109,R,Horror,Alfred Hitchcock,Yes
Taxi Driver,1976,96,93,113,R,Crime,Martin Scorsese,No
Raging Bull,1980,95,90,129,R,Biography,Martin Scorsese,No
One Flew Over the Cuckoo's Nest,1975,94,95,133,R,Drama,Milos Forman,No
Annie Hall,1977,98,93,93,PG,Comedy,Woody Allen,No
Die Hard,1988,94,94,132,R,Action,John McTiernan,Yes
Braveheart,1995,78,85,178,R,Biography,Mel Gibson,No
American Beauty,1999,88,89,122,R,Drama,Sam Mendes,No
No Country for Old Men,2007,93,86,122,R,Crime,Joel Coen and Ethan Coen,No
Slumdog Millionaire,2008,91,90,120,R,Drama,Danny Boyle,No
The King's Speech,2010,95,90,118,R,Biography,Tom Hooper,No
The Artist,2011,95,88,100,PG-13,Comedy,Michel Hazanavicius,No
Argo,2012,96,90,120,R,Biography,Ben Affleck,No
12 Years a Slave,2013,95,90,134,R,Biography,Steve McQueen,No
Birdman or (The Unexpected Virtue of Ignorance),2014,91,76,119,R,Comedy,Alejandro González Iñárritu,No
Spotlight,2015,97,93,129,R,Crime,Tom McCarthy,No
Moonlight,2016,98,80,111,R,Drama,Barry Jenkins,No
La La Land,2016,91,81,128,PG-13,Comedy,Damien Chazelle,No
The Shape of Water,2017,92,73,123,R,Drama,Guillermo del Toro,No
Parasite,2019,98,90,132,R,Comedy,Bong Joon-ho,No
It's a Wonderful Life,1946,94,95,130,PG,Drama,Frank Capra,No
Vertigo,1958,95,90,128,PG,Mystery,Alfred Hitchcock,No
Sunset Boulevard,1950,98,95,110,PG,Drama,Billy Wilder,No
Singin' in the Rain,1952,95,93,103,G,Comedy,Stanley Donen and Gene Kelly,No
North by Northwest,1959,96,93,136,PG-13,Mystery,Alfred Hitchcock,No
Lawrence of Arabia,1962,95,91,228,PG-13,Adventure,David Lean,No
Some Like It Hot,1959,95,91,121,PG-13,Comedy,Billy Wilder,No
The Maltese Falcon,1941,96,90,100,PG,Mystery,John Huston,No
On the Waterfront,1954,95,92,108,PG,Drama,Elia Kazan,No
The Bridge on the River Kwai,1957,95,92,161,PG,Adventure,David Lean,No
The African Queen,1951,98,91,105,PG,Adventure,John Huston,No
Ben-Hur,1959,86,86,212,G,Adventure,William Wyler,No
West Side Story,1961,92,89,152,PG-13,Drama,Jerome Robbins and Robert Wise,No
The Sound of Music,1965,84,90,174,G,Biography,Robert Wise,No
The Sting,1973,94,92,129,PG,Comedy,George Roy Hill,No
The French Connection,1971,96,87,104,R,Action,William Friedkin,Yes
Patton,1970,91,89,172,PG,Biography,Franklin J. Schaffner,No
Star Wars: Episode IV - A New Hope,1977,93,96,121,PG,Action,George Lucas,Yes
The Deer Hunter,1978,92,89,182,R,Drama,Michael Cimino,No
Kramer vs. Kramer,1979,88,84,105,PG,Drama,Robert Benton,No
Ordinary People,1980,90,88,124,R,Drama,Robert Redford,No
Terms of Endearment,1983,87,81,132,PG,Drama,James L. Brooks,No
Amadeus,1984,93,93,160,PG,Biography,Milos Forman,No
Out of Africa,1985,59,74,161,PG,Drama,Sydney Pollack,No
Platoon,1986,88,91,120,R,Drama,Oliver Stone,No
Rain Man,1988,89,90,133,R,Drama,Barry Levinson,No
Driving Miss Daisy,1989,82,85,99,PG,Drama,Bruce Beresford,No
Dances with Wolves,1990,82,90,181,PG-13,Adventure,Kevin Costner,No
Unforgiven,1992,96,89,131,R,Western,Clint Eastwood,No
The English Patient,1996,84,84,162,R,Drama,Anthony Minghella,No
Titanic,1997,89,69,195,PG-13,Drama,James Cameron,No
Shakespeare in Love,1998,93,82,123,R,Comedy,John Madden,No
